[0.456s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs -- -j12 -l12
[0.975s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_generator_c[0m
[0.975s] [  1%] Built target carla_ackermann_msgs__cpp
[0.976s] [ 12%] Built target carla_ackermann_msgs__rosidl_generator_c
[0.976s] [ 12%] Built target ament_cmake_python_symlink_carla_ackermann_msgs
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_c[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_c[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_cpp[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp[0m
[0.976s] [ 36%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c
[0.976s] [ 36%] Built target carla_ackermann_msgs__rosidl_typesupport_cpp
[0.976s] [ 46%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[0.976s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.976s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_c
[0.976s] [ 79%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c
[0.976s] [ 79%] Built target carla_ackermann_msgs
[0.976s] [ 80%] Built target carla_ackermann_msgs__py
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_generator_py[0m
[0.977s] [ 90%] Built target carla_ackermann_msgs__rosidl_generator_py
[0.977s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.977s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.978s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_c__pyext[0m
[0.978s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.978s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[0.978s] [100%] Built target carla_ackermann_msgs__rosidl_typesupport_c__pyext
[0.978s] running egg_info
[0.978s] writing carla_ackermann_msgs.egg-info/PKG-INFO
[0.978s] writing dependency_links to carla_ackermann_msgs.egg-info/dependency_links.txt
[0.978s] writing top-level names to carla_ackermann_msgs.egg-info/top_level.txt
[0.978s] reading manifest file 'carla_ackermann_msgs.egg-info/SOURCES.txt'
[0.978s] writing manifest file 'carla_ackermann_msgs.egg-info/SOURCES.txt'
[0.978s] [100%] Built target ament_cmake_python_build_carla_ackermann_msgs_egg
[1.201s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs -- -j12 -l12
[1.203s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs
[1.211s] -- Install configuration: ""
[1.212s] -- Execute custom install script
[2.904s] Compiling '/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_info.py'...
[2.904s] Compiling '/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_maxima.py'...
[2.904s] Compiling '/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_status.py'...
[2.904s] Compiling '/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_target.py'...
[2.909s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_generator_py.so
[2.909s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_generator_py.so" to ""
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_cExport.cmake
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_cExport-noconfig.cmake
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_cppExport.cmake
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.910s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cExport.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cppExport.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.911s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_pyExport.cmake
[2.912s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.916s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs
