[0.527s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_waypoint_types -- -j12 -l12
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_generator_c[0m
[1.166s] [  2%] Built target carla_waypoint_types__cpp
[1.166s] [ 12%] Built target carla_waypoint_types__rosidl_generator_c
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_c[0m
[1.166s] [ 12%] Built target ament_cmake_python_symlink_carla_waypoint_types
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_c[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_cpp[0m
[1.167s] [ 23%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp
[1.167s] [ 34%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c
[1.167s] [ 44%] Built target carla_waypoint_types__rosidl_typesupport_introspection_cpp
[1.167s] [ 55%] Built target carla_waypoint_types__rosidl_typesupport_cpp
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_c[0m
[1.167s] [ 65%] Built target carla_waypoint_types__rosidl_typesupport_c
[1.167s] [ 76%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c
[1.167s] [ 76%] Built target carla_waypoint_types
[1.167s] [ 78%] Built target carla_waypoint_types__py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_generator_py[0m
[1.167s] [ 87%] Built target carla_waypoint_types__rosidl_generator_py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext[0m
[1.168s] [ 91%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext
[1.168s] [ 95%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext
[1.168s] [100%] Built target carla_waypoint_types__rosidl_typesupport_c__pyext
[1.168s] running egg_info
[1.168s] writing carla_waypoint_types.egg-info/PKG-INFO
[1.168s] writing dependency_links to carla_waypoint_types.egg-info/dependency_links.txt
[1.168s] writing top-level names to carla_waypoint_types.egg-info/top_level.txt
[1.168s] reading manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[1.168s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[1.168s] [100%] Built target ament_cmake_python_build_carla_waypoint_types_egg
[1.198s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_waypoint_types -- -j12 -l12
[1.198s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_waypoint_types
[1.256s] -- Install configuration: ""
[1.256s] -- Execute custom install script
[2.491s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_dependencies-extras.cmake
[2.507s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_include_directories-extras.cmake
[2.522s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_libraries-extras.cmake
[2.529s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_targets-extras.cmake
[2.543s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.559s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.570s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_typesConfig.cmake
[2.578s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_typesConfig-version.cmake
[2.586s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/package.xml
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_c.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_c.so" to ""
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_c.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_c.so" to ""
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_cpp.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_c.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_c.so" to ""
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_c.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_c.so" to ""
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_cpp.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_cpp.so" to ""
[2.604s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_cpp.so
[2.604s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_cpp.so" to ""
[2.660s] Listing '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types'...
[2.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/__init__.py'...
[2.661s] Listing '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg'...
[2.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/__init__.py'...
[2.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/_carla_waypoint.py'...
[2.661s] Listing '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv'...
[2.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/__init__.py'...
[2.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_actor_waypoint.py'...
[2.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_waypoint.py'...
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_py.so
[2.672s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_py.so" to ""
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_cExport.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_cExport-noconfig.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cExport.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_cppExport.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cppExport.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cExport.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.672s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cExport.cmake
[2.673s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cExport-noconfig.cmake
[2.673s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cppExport.cmake
[2.673s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.673s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cppExport.cmake
[2.673s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cppExport-noconfig.cmake
[2.674s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_pyExport.cmake
[2.674s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_pyExport-noconfig.cmake
[2.678s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_waypoint_types
